FileName,Label,Dataset,SNR_999,output
ICE_20210528_413MVX.wav,0,ICE,2.93253586593077,0.10835473236154636
ICE_20210528_ERUKN5.wav,1,ICE,16.893920327044,0.998518043769529
ICE_20210528_GSBS5N.wav,0,ICE,2.8037156640734,0.10344180058535724
ICE_20210528_TU7VQG.wav,0,ICE,4.37042641283028,0.7634735196780043
ICE_20210529_6W027C.wav,0,ICE,3.09659850002872,0.06198111653690953
ICE_20210529_BO6ZUE.wav,0,ICE,3.20803784118744,0.08702313734097432
ICE_20210529_IBW8LR.wav,0,ICE,3.05846521691282,0.049517859479810855
ICE_20210529_QATN2U.wav,0,ICE,3.14822329678357,0.09523722436989278
ICE_20210529_XE9UTT.wav,0,ICE,3.03941554335657,0.14283116514950817
ICE_20210530_1YS1TY.wav,1,ICE,9.02307568573336,0.9960174067062512
ICE_20210530_ELZE6C.wav,0,ICE,2.91061735281011,0.11607611491286839
ICE_20210530_FKTWV0.wav,0,ICE,3.1582861632953,0.11997482080315232
ICE_20210530_NCT3IT.wav,0,ICE,3.40569205465398,0.06967712486806758
ICE_20210530_VEPDMV.wav,0,ICE,3.23051789013634,0.14095758823630583
ICE_20210530_YL78KQ.wav,0,ICE,3.33529301417345,0.07094976511454078
ICE_20210531_87KINM.wav,0,ICE,3.28608971074889,0.049082830633246255
ICE_20210531_9AKSWP.wav,0,ICE,3.33330786085953,0.06052200284112745
ICE_20210531_QHR3QB.wav,0,ICE,3.30392549578864,0.15493094509305477
ICE_20210531_QIGKQF.wav,0,ICE,2.62366926392509,0.1403571223543998
ICE_20210531_X9Z6Z4.wav,0,ICE,3.30932107404587,0.1737601682100159
ICE_20210601_EVR2VM.wav,0,ICE,3.28171030138208,0.20511662885487825
ICE_20210601_PIWDGK.wav,0,ICE,3.03361450588362,0.10018520475424
ICE_20210601_QHXJR2.wav,0,ICE,3.11171187677022,0.06545989302469032
ICE_20210601_YV3OPO.wav,0,ICE,3.30725947943516,0.13095578065284183
ICE_20210602_BTV8ZW.wav,0,ICE,3.06675139155324,0.19089582162538796
ICE_20210602_DGTBNU.wav,0,ICE,2.39349877727886,0.13656881894056097
ICE_20210602_J6VAX4.wav,0,ICE,2.46503530478818,0.19003787616132348
ICE_20210602_QJF7Z7.wav,0,ICE,3.0534812803915,0.09483915392341262
ICE_20210603_AY72WA.wav,1,ICE,4.55147281987335,0.07071010259551264
ICE_20210603_BJA0M6.wav,1,ICE,11.7782026480429,0.7719007255350053
ICE_20210603_ECBGUU.wav,1,ICE,12.3763096594432,0.5747541006759764
ICE_20210603_H5P1H7.wav,1,ICE,5.14774695397239,0.5889068529491549
ICE_20210603_ZQGSHU.wav,1,ICE,17.888323915484,0.27887713336434683
ICE_20210604_4CJKKR.wav,0,ICE,2.27647496002062,0.17942653246350804
ICE_20210604_4P3UMF.wav,0,ICE,2.32754109685622,0.17099366354513637
ICE_20210604_CS15RX.wav,1,ICE,20.4701530031273,0.9973311318293975
ICE_20210604_ICM65U.wav,0,ICE,5.13295432220481,0.8899639548747158
ICE_20210604_X5YC8V.wav,0,ICE,3.08849723489071,0.2004769220411009
ICE_20210605_5JLBS6.wav,0,ICE,2.96712707259271,0.1589572421212455
ICE_20210605_5NHPX2.wav,0,ICE,2.3959141561845,0.11887649961629297
ICE_20210605_AUIY7R.wav,0,ICE,3.16197433012047,0.12941337534743758
ICE_20210605_G2C66Z.wav,1,ICE,14.2624944855284,0.9956281230646468
ICE_20210605_GGHT4S.wav,1,ICE,4.7903825310034,0.9673440122582864
ICE_20210605_X29J7H.wav,1,ICE,11.0653736245343,0.8971518061946049
ICE_20210605_YC2EEH.wav,1,ICE,2.98657651750978,0.4392617551018151
ICE_20210606_4JS84D.wav,1,ICE,8.34329743327081,0.9975549307195869
ICE_20210606_JJQOZP.wav,0,ICE,3.42146214285659,0.16339976989331226
ICE_20210606_ON581X.wav,0,ICE,3.03534788040652,0.13977909190511506
ICE_20210606_QDO6RZ.wav,1,ICE,10.9134880966414,0.9784631233718597
ICE_20210606_QRJYH6.wav,1,ICE,10.6067939816873,0.9999457627138926
ICE_20210607_IAL8XF.wav,0,ICE,3.28822161865224,0.17106785713328762
ICE_20210607_XPGP58.wav,0,ICE,3.44754191501351,0.17994764686693168
ICE_20210608_43RDP2.wav,0,ICE,3.22273395001054,0.131449521736585
ICE_20210608_A7NDA4.wav,0,ICE,4.77086109815678,0.8990316405960419
ICE_20210608_HWNO1Y.wav,0,ICE,3.40980107999475,0.18350751501156506
ICE_20210608_N4O31Y.wav,0,ICE,3.31303905990697,0.1554376434682898
ICE_20210608_PV97W0.wav,1,ICE,9.31223532888043,0.9816963411547763
ICE_20210608_XPEHKH.wav,1,ICE,15.4110550310187,0.9640000587645068
ICE_20210608_ZP769J.wav,0,ICE,3.3080168627441,0.2396971996306183
ICE_20210609_3E7ZUH.wav,1,ICE,15.1246797454564,0.9571879991011659
ICE_20210609_E913H4.wav,0,ICE,7.16184937261509,0.9306221968580551
ICE_20210609_LMY5YK.wav,1,ICE,19.4888148489371,0.7314184397486363
ICE_20210609_OI5ZOW.wav,1,ICE,4.48148918321573,0.3072626011005735
ICE_20210610_AZ4AWM.wav,0,ICE,3.050462759807,0.1489804661051636
ICE_20210610_CHX2VM.wav,0,ICE,3.01223499708318,0.1653825854082733
